City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Saskylakh,71.92,114.08,-7.91,-22.68,86,1008,14.38,13
Te Anau,-45.42,167.72,57.13,52.84,55,1018,4.05,92
Busselton,-33.65,115.33,60.37,53.62,82,996,14.65,97
Puerto Ayora,-0.74,-90.35,69.01,70.34,83,1012,5.99,11
Hirado,33.36,129.55,56.39,45.7,47,1022,13.87,20
Atuona,-9.8,-139.03,77.68,76.23,67,1010,12.64,55
Bluff,-46.6,168.33,57.0,50.38,72,1022,11.01,91
Jamestown,42.1,-79.24,57.02,50.77,45,1029,5.82,1
Rikitea,-23.12,-134.97,72.95,69.12,77,1015,16.42,92
Mataura,-46.19,168.86,57.0,50.38,72,1022,11.01,99
George Town,5.41,100.34,77.0,84.42,88,1009,3.36,40
Pisco,-13.7,-76.22,63.79,54.68,82,1013,20.8,0
Punta Arenas,-53.15,-70.92,43.25,29.68,70,1010,18.34,0
Lebu,-37.62,-73.65,52.63,41.7,90,1019,19.44,0
Zhezkazgan,47.8,67.71,31.48,18.0,93,1022,17.02,1
Dikson,73.51,80.55,1.98,-11.18,94,990,12.21,96
Tuktoyaktuk,69.45,-133.04,10.4,1.26,92,999,5.82,40
Nantucket,41.28,-70.1,51.8,49.01,81,1028,3.36,1
Russell,32.35,-85.2,71.4,71.65,73,1020,6.93,40
Kaduna,10.52,7.44,70.63,66.47,36,1014,4.27,100
Ushuaia,-54.8,-68.3,44.6,27.18,78,1003,26.4,40
Maksatikha,57.8,35.88,32.56,24.04,94,1021,8.52,0
Yaan,7.38,8.57,76.57,78.75,65,1013,4.7,28
Chui,-33.7,-53.46,59.34,57.36,89,1022,6.91,8
Saint-Philippe,-21.36,55.77,68.34,70.74,73,1019,1.12,0
Albany,42.6,-73.97,54.86,51.69,59,1025,1.97,0
Jutaí,-5.18,-68.9,73.92,80.98,91,1009,2.04,89
Half Moon Bay,37.46,-122.43,50.43,33.91,58,1011,24.16,40
Khatanga,71.97,102.5,9.41,-6.59,91,992,17.87,100
Lompoc,34.64,-120.46,54.91,40.71,54,1011,20.8,20
Srednekolymsk,67.45,153.68,-5.13,-14.85,91,1019,5.61,93
Hong Kong,22.29,114.16,70.79,66.22,45,1019,7.52,61
Portland,45.52,-122.68,43.97,36.64,65,1019,6.93,40
Barrow,71.29,-156.79,15.8,-1.55,85,1006,20.8,90
Kieta,-6.22,155.63,84.13,91.02,72,1010,5.21,99
Liverpool,53.41,-2.98,51.15,48.27,100,1017,5.82,100
Kapaa,22.08,-159.32,80.26,82.08,74,1016,11.41,75
Ilulissat,69.22,-51.1,15.8,-1.34,56,1001,19.46,100
San Francisco,37.77,-122.42,50.09,33.48,66,1010,25.28,75
Jiuquan,39.74,98.52,32.72,24.76,62,1026,5.44,0
Thompson,55.74,-97.86,12.2,-0.09,85,1018,11.41,90
Marawi,8.0,124.29,77.0,81.81,82,1010,5.99,88
Tasiilaq,65.61,-37.64,31.21,9.0,98,991,32.75,100
Byron Bay,-28.65,153.62,68.0,61.23,64,1025,14.99,90
Sambava,-14.27,50.17,73.99,72.68,85,1017,15.17,78
Avarua,-21.21,-159.78,78.8,83.68,74,1012,4.7,85
Dingle,11.0,122.67,80.24,88.93,82,1009,2.15,24
Bengkulu,-3.8,102.27,76.17,84.2,91,1011,2.44,99
Nikolskoye,59.7,30.79,31.15,24.62,91,1023,4.47,40
Lodeynoye Pole,60.73,33.55,32.65,25.34,93,1019,6.33,0
San Jose,37.34,-121.89,52.83,39.97,50,1009,17.22,75
Northam,51.03,-4.22,55.0,52.65,94,1016,5.99,69
Port Elizabeth,-33.92,25.57,55.99,54.03,95,1021,5.99,100
Gatesville,31.44,-97.74,70.61,71.06,68,1014,4.7,1
Tiksi,71.69,128.87,-9.38,-18.17,90,1019,3.71,34
Hermanus,-34.42,19.23,51.01,44.35,90,1025,11.12,43
Deputatsky,69.3,139.9,-16.33,-24.86,90,1023,3.0,81
Garden City,42.33,-83.33,61.11,56.91,45,1026,3.36,20
Tuatapere,-46.13,167.68,57.0,50.38,72,1022,11.01,97
Praia da Vitória,38.73,-27.07,55.65,52.32,87,1024,6.98,20
Plainview,40.78,-73.47,61.29,57.45,48,1028,3.36,1
Cherskiy,68.75,161.3,2.12,-5.58,94,1016,2.55,96
New Norfolk,-42.78,147.06,68.23,66.33,42,1025,1.01,4
Anloga,5.79,0.9,80.6,87.64,83,1015,5.82,20
Prince Rupert,54.32,-130.32,41.54,35.13,65,1024,4.7,90
Dentsville,34.06,-80.96,72.75,74.08,64,1024,3.36,1
Ribeira Grande,38.52,-28.7,61.18,55.36,59,1023,8.99,56
Umm Kaddadah,13.6,26.69,72.66,61.56,25,1014,14.14,0
Kantābānji,20.48,82.92,58.42,56.12,59,1016,1.68,0
Ponnāni,10.77,75.93,77.0,81.41,88,1011,8.7,75
Kandrian,-6.22,149.55,83.86,91.24,72,1010,4.09,18
Katsuura,35.13,140.3,57.76,48.7,39,1014,10.0,96
Severo-Kuril'sk,50.68,156.12,37.22,25.27,77,998,14.54,100
Aykhal,66.0,111.5,1.4,-10.03,84,1004,8.95,90
Jining,35.41,116.58,51.01,40.08,1,1016,6.73,7
Kavaratti,10.57,72.64,83.37,89.51,74,1010,6.67,0
Tongren,27.72,109.19,54.75,52.11,61,1028,1.32,0
Yellowknife,62.46,-114.35,25.95,15.19,79,1013,10.29,75
Haines Junction,60.75,-137.51,37.4,25.66,59,1002,12.75,100
Beipiao,41.79,120.78,33.17,27.64,70,1027,1.77,0
Verāval,20.9,70.37,76.64,72.73,42,1013,7.99,0
Beringovskiy,63.05,179.32,19.42,9.37,91,1007,8.52,11
Airai,-8.93,125.41,75.67,72.9,40,1011,4.9,37
Sibolga,1.74,98.78,77.61,84.85,83,1011,2.59,100
Asău,46.43,26.4,39.11,34.83,100,1026,3.36,20
San Cristobal,7.77,-72.22,68.5,73.63,91,1012,0.87,75
Laas,46.62,10.7,37.4,33.19,86,1025,1.57,5
Sterling,39.01,-77.43,61.14,59.7,77,1028,4.7,20
Mar del Plata,-38.0,-57.56,60.96,58.8,100,1021,10.29,90
Upernavik,72.79,-56.15,-4.97,-17.43,77,1010,10.31,0
Saldanha,-33.01,17.94,53.6,48.6,81,1024,8.05,8
Hobart,-42.88,147.33,67.71,63.82,48,1026,5.82,5
Nemuro,43.32,145.57,35.6,29.64,93,1001,4.7,75
Fairmont,39.49,-80.14,64.11,58.12,37,1027,5.82,1
Ballina,-28.87,153.57,68.0,61.23,64,1025,14.99,90
Ipixuna,-1.76,-48.8,82.4,84.22,69,1010,11.41,40
Forsytheganj,52.63,29.73,39.96,34.3,93,1027,5.46,34
Republic,37.12,-93.48,68.32,71.35,81,1020,1.99,31
Butaritari,3.07,172.79,81.61,84.22,65,1010,7.76,49
Arraial do Cabo,-22.97,-42.03,73.4,77.31,94,1016,8.05,75
Sandakan,5.84,118.12,78.4,87.78,94,1008,3.36,20
Talnakh,69.49,88.4,24.8,10.0,92,978,17.9,40
Kolosovka,56.47,73.61,34.02,18.39,94,993,21.52,98
Atambua,-9.11,124.89,85.14,89.53,49,1011,0.69,96
Hamilton,39.18,-84.53,64.17,62.24,59,1025,3.36,1
Harper,4.38,-7.72,78.51,83.82,84,1014,7.2,63
Cape Town,-33.93,18.42,53.94,46.8,62,1024,9.17,20
Saint-François,46.42,3.91,48.58,45.91,93,1022,3.36,0
Lieksa,63.32,30.02,35.87,25.0,83,1017,12.75,26
Kota Belud,6.35,116.43,78.46,88.5,94,1008,2.24,20
Yuancheng,36.65,107.79,42.19,37.02,66,1026,2.75,30
Turka,49.15,23.03,37.98,34.54,89,1028,0.58,0
Ixtlahuacán de los Membrillos,20.35,-103.18,81.3,76.59,19,1019,2.86,20
Castro,-24.79,-50.01,68.72,66.02,58,1016,6.62,59
Hurghada,27.26,33.81,69.8,67.05,43,1014,3.36,0
Meulaboh,4.14,96.13,76.59,83.7,86,1010,2.86,98
Jumla,29.27,82.18,41.99,35.62,56,1021,3.87,0
Corner Brook,48.97,-57.95,30.31,22.33,74,1027,5.82,40
Charagua,-19.8,-63.22,89.6,87.85,31,1008,5.82,30
Krasnozerskoye,53.98,79.24,37.94,24.96,77,1006,16.53,100
Harar,9.31,42.13,53.64,52.07,78,1016,1.54,0
Muriti,-1.98,32.92,72.77,74.07,73,1012,6.04,100
Mossamedes,-15.2,12.15,69.31,68.76,74,1014,7.25,10
Qiqihar,47.34,123.97,19.45,10.76,81,1025,5.75,0
Port Alfred,-33.59,26.89,63.63,58.62,81,1019,13.22,96
Hilo,19.73,-155.09,79.41,79.48,55,1015,6.93,90
Chara,56.91,118.26,-2.15,-8.99,82,1025,0.54,79
Qaanaaq,77.48,-69.36,-7.82,-20.47,71,1019,10.45,58
Hualmay,-11.1,-77.61,62.04,59.63,85,1017,8.48,11
Vaini,-21.2,-175.2,80.6,84.49,74,1014,8.05,20
Mogadishu,2.04,45.34,78.67,82.33,81,1012,9.24,24
Kaitangata,-46.28,169.85,53.01,46.69,80,1019,10.0,96
Bethel,41.37,-73.41,56.75,54.54,66,1028,2.06,1
Pereyaslovskaya,45.84,39.02,45.77,40.24,82,1026,6.06,0
Esperance,-33.87,121.9,71.6,63.46,56,1004,17.22,0
Geraldton,-28.77,114.6,69.8,62.37,60,1009,16.11,90
Taoudenni,22.68,-3.98,79.86,70.83,16,1017,9.1,72
Garoowe,8.41,48.48,74.61,74.68,71,1014,8.93,49
Pangai,-19.8,-174.35,80.6,84.49,74,1013,8.05,20
Port Hedland,-20.32,118.57,82.4,80.15,48,1011,10.29,0
Vallenar,-28.57,-70.76,63.37,61.74,58,1017,2.28,0
Constitución,-35.33,-72.42,56.71,50.02,72,1017,11.01,64
Yulara,-25.24,130.99,82.4,72.14,15,1014,11.41,6
Chokurdakh,70.63,147.92,-11.76,-20.13,91,1020,2.89,100
East London,-33.02,27.91,67.19,67.12,76,1018,5.53,96
Iqaluit,63.75,-68.51,19.2,4.75,85,1014,16.11,90
Los Alamos,35.89,-106.31,50.67,36.52,37,1007,17.22,40
Asilah,35.47,-6.03,59.0,59.34,87,1021,2.24,0
Leningradskiy,69.38,178.42,19.81,11.82,95,1012,5.1,100
Kavieng,-2.57,150.8,84.07,91.45,67,1010,2.21,87
Bremerhaven,53.55,8.58,43.27,37.81,100,1024,6.93,5
Shelburne,44.08,-80.2,52.7,48.24,82,1026,6.85,0
Pacific Grove,36.62,-121.92,52.56,39.67,58,1010,18.34,75
College,64.86,-147.8,32.38,23.59,80,989,8.05,90
Bubaque,11.28,-15.83,83.84,88.56,78,1013,11.32,18
Rawson,-43.3,-65.1,67.55,57.76,58,1015,18.63,99
Hūn,29.13,15.95,55.15,54.63,86,1023,1.57,17
Ordzhonīkīdze,52.44,61.74,39.29,26.38,90,1002,17.87,100
Souillac,-20.52,57.52,73.4,77.58,88,1020,5.82,40
Ürümqi,43.8,87.6,35.6,29.28,51,1018,2.24,0
Fortuna,40.6,-124.16,50.22,36.43,51,1014,18.34,1
Carnarvon,-24.87,113.63,71.6,68.63,64,1013,10.29,90
South Venice,27.05,-82.42,75.69,72.57,88,1010,20.8,90
Hithadhoo,-0.6,73.08,83.84,89.01,72,1010,8.01,91
Coyhaique,-45.58,-72.07,68.0,63.07,40,1018,5.82,0
Ormara,25.21,64.64,75.83,72.66,45,1016,7.27,0
Kastamonu Province,41.5,33.67,39.45,35.73,79,1023,0.67,0
Pilar,-9.6,-35.96,78.8,81.34,78,1016,10.29,75
Longhua,23.61,114.19,63.34,59.38,44,1021,3.44,26
Farmington,36.73,-108.22,49.98,35.19,29,1005,17.22,1
Aitape,-3.14,142.35,86.14,94.33,64,1011,1.34,53
Darhan,49.49,105.92,28.71,20.44,89,1026,6.91,0
Karratha,-20.74,116.85,78.53,74.3,41,1012,9.1,0
Jiayuguan City,39.82,98.3,34.84,24.87,55,1026,8.88,0
Bredasdorp,-34.53,20.04,53.6,49.23,81,1023,6.93,6
Tagāb,34.85,69.65,40.05,34.32,51,1024,1.9,1
Mount Isa,-20.73,139.5,95.0,87.22,10,1015,6.93,0
Talaya,61.38,152.75,-3.6,-12.3,89,1017,3.85,97
Okha,53.57,142.95,25.59,8.28,97,1004,22.75,98
Cerritos,33.86,-118.06,58.69,48.42,41,1008,12.75,1
Ponta do Sol,32.67,-17.1,59.67,56.68,59,1023,3.36,20
Santa Marta,11.24,-74.2,82.99,92.93,80,1008,1.99,71
Pareora,-44.49,171.21,53.08,48.15,66,1020,5.53,62
Severodvinsk,64.56,39.83,37.4,27.77,86,1004,11.18,40
Naze,28.37,129.48,68.88,62.44,60,1019,13.87,75
Pak Phanang,8.35,100.2,78.8,85.78,94,1009,8.05,75
Norman Wells,65.28,-126.83,19.4,8.85,85,1000,9.17,75
Cidreira,-30.18,-50.21,68.47,63.59,80,1019,15.88,95
Swan Hill,-35.34,143.55,78.94,71.35,38,1022,14.18,11
Smithers,54.78,-127.17,30.2,23.86,63,1024,2.24,75
Necochea,-38.55,-58.74,59.63,53.96,83,1021,12.5,68
Walvis Bay,-22.96,14.51,58.06,58.73,87,1020,1.12,51
Yangi Marg`ilon,40.43,71.72,51.8,39.96,57,1025,16.11,90
Chumikan,54.72,135.31,6.04,-7.06,86,1018,12.28,80
Torbay,47.67,-52.73,36.01,23.81,51,1025,12.75,90
Daloa,6.88,-6.45,72.68,77.85,87,1014,3.13,64
San Patricio,28.02,-97.52,75.85,72.93,74,1013,16.11,40
Debre Sīna,9.85,39.77,48.42,44.8,72,1017,2.42,13
Cabo San Lucas,22.89,-109.91,81.73,81.59,65,1013,12.75,5
Adré,13.47,22.2,70.9,61.21,29,1013,12.28,37
Iralaya,15.0,-83.23,78.24,81.14,86,1008,11.92,100
Mahébourg,-20.41,57.7,73.4,77.58,88,1020,5.82,40
Alexandria,31.22,29.96,66.2,67.03,82,1014,4.7,40
Sisophon,13.59,102.97,70.23,70.36,83,1013,9.04,42
Mehamn,71.04,27.85,34.29,26.4,88,1000,7.43,98
Krasnoarmeysk,51.02,45.7,48.96,41.59,100,1008,12.73,100
Muravlenko,63.79,74.52,26.91,17.42,98,981,9.17,100
Kearney,40.7,-99.08,69.06,56.35,52,1006,23.04,1
Sitka,57.05,-135.33,42.8,27.41,75,1014,21.92,90
Santa Isabel,-23.32,-46.22,68.9,68.77,68,1019,4.7,0
Payo,-3.75,103.64,75.56,83.35,89,1011,1.66,94
Mersing,2.43,103.84,75.2,83.79,100,1010,3.36,99
Waiouru,-39.48,175.67,42.51,37.31,98,1011,5.99,99
Praia,14.92,-23.51,78.8,76.26,69,1017,16.11,0
Calabar,4.95,8.32,75.54,84.22,94,1013,1.66,91
Husainābād,24.53,84.02,60.66,56.68,56,1016,4.94,0
Arica,-18.48,-70.3,64.4,62.71,77,1015,6.93,0
Palu,-0.89,119.87,82.83,90.14,67,1011,1.23,52
Constantine,36.37,6.61,57.2,53.19,47,1025,2.24,0
Çumra,37.57,32.77,41.0,35.29,80,1023,4.7,0
Faanui,-16.48,-151.75,79.0,78.84,79,1011,15.59,43
Vardø,70.37,31.11,30.2,20.53,80,1002,9.17,40
Maués,-3.38,-57.72,75.79,83.03,96,1010,5.08,100
Pevek,69.7,170.31,17.24,9.97,94,1012,3.38,99
Pochutla,15.74,-96.47,81.66,89.1,69,1011,0.78,75
Torquay,50.46,-3.51,56.48,49.48,96,1017,15.39,69
Kruisfontein,-34.0,24.73,55.99,54.03,95,1021,5.99,100
Maragogi,-9.01,-35.22,77.04,80.76,86,1016,9.28,66
Ariogala,55.27,23.47,39.65,33.66,86,1028,5.35,2
Chapais,49.78,-74.85,37.4,32.05,100,1020,4.7,40
Stepnoye,51.4,46.87,48.47,43.81,86,1012,5.99,99
Murray Bridge,-35.12,139.27,77.36,69.82,35,1018,12.39,46
Houston,29.76,-95.36,74.88,73.26,73,1014,12.75,1
Hasaki,35.73,140.83,54.54,51.06,58,1013,2.24,75
Pangnirtung,66.15,-65.71,9.55,1.18,81,1014,4.07,70
Atar,20.52,-13.05,84.92,78.08,15,1015,5.82,68
Ratnagiri,16.98,73.3,75.52,72.05,54,1013,10.51,0
Opuwo,-18.06,13.84,65.14,61.9,49,1014,3.89,4
Nanortalik,60.14,-45.24,30.88,18.52,94,976,14.94,100
Saint Paul Harbor,57.79,-152.41,46.4,30.6,49,997,20.8,20
La Sarre,48.8,-79.2,49.3,43.83,91,1020,8.39,21
Leh,34.17,77.58,27.99,21.61,60,1029,1.81,2
Pavino,59.11,46.14,32.4,21.52,92,1007,12.55,95
Isangel,-19.55,169.27,78.8,84.85,83,1013,5.82,75
Port Moresby,-9.44,147.18,84.2,88.12,74,1011,11.41,40
Erenhot,43.65,111.98,31.28,22.84,74,1030,6.85,0
Tsumeb,-19.23,17.72,77.4,76.12,40,1012,2.98,85
Nezhinka,51.77,55.37,42.8,31.95,93,1005,15.66,90
Grindavik,63.84,-22.43,41.0,29.8,86,1009,14.99,75
Nkowakowa,-23.89,30.29,66.2,60.67,68,1025,12.75,20
Limbang,4.75,115.0,78.4,86.61,88,1009,3.36,75
Warmbad,-28.45,18.73,54.95,46.87,70,1020,12.41,0
Basco,20.45,121.97,79.2,70.54,82,1015,31.94,50
Beihai,21.48,109.1,66.56,56.73,57,1020,18.01,0
Okhotsk,59.38,143.3,5.36,-13.52,88,1011,22.53,2
Caravelas,-17.71,-39.25,73.99,78.35,87,1018,5.7,100
Exaplatanos,40.98,22.12,51.19,48.34,76,1019,2.53,0
Flinders,-34.58,150.86,68.74,68.94,60,1023,1.99,70
Lesosibirsk,58.24,92.48,38.77,30.85,80,1002,8.01,100
Xai-Xai,-25.05,33.64,78.58,77.61,58,1011,9.31,0
Prestea,5.43,-2.14,74.52,82.45,93,1014,1.63,57
Tiarei,-17.53,-149.33,84.2,83.26,62,1011,14.99,75
Gravdal,68.12,13.5,44.17,22.41,70,1013,33.13,73
Caála,-12.85,15.56,58.6,57.47,82,1016,3.74,100
Kandiari,26.92,68.52,66.92,62.37,26,1015,1.45,0
Saint George,37.1,-113.58,39.61,31.46,86,1004,9.17,90
La Ronge,55.1,-105.28,15.8,4.24,78,1021,10.29,100
Guerrero Negro,27.98,-114.06,66.11,57.6,54,1013,14.76,12
High Level,58.52,-117.14,19.4,10.62,79,1018,5.82,20
Avera,33.19,-82.53,68.94,70.0,71,1023,3.36,75
Somerset West,-34.08,18.82,53.73,48.13,66,1024,6.93,40
San Quintín,30.48,-115.95,62.82,52.39,63,1012,18.66,57
Sudak,44.85,34.97,53.08,50.29,76,1026,3.18,37
Kaeo,-35.1,173.78,64.0,62.15,77,1007,7.0,34
Lavumisa,-27.31,31.89,74.75,78.24,74,1014,3.89,0
