City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Strelka,58.07,93.03,38.16,30.85,82,1003,6.93,99
Meadow Lake,34.8,-106.54,63.75,43.84,18,1006,26.4,20
Saint-Augustin,51.23,-58.65,28.33,18.54,77,1026,8.88,55
Novy Urengoy,66.08,76.63,17.65,7.81,98,980,8.16,85
Rosetta,31.4,30.42,66.2,67.03,82,1014,4.7,40
Raudeberg,61.99,5.14,46.0,41.86,90,1025,4.59,100
Port Hardy,50.7,-127.42,46.04,40.21,52,1023,3.36,20
Palmer,42.16,-72.33,51.67,49.51,71,1027,0.83,1
Henties Bay,-22.12,14.28,59.0,54.18,91,1019,12.12,50
Provideniya,64.38,-173.3,32.0,22.01,97,1005,11.18,90
Ostrovnoy,68.05,39.51,31.64,12.06,98,1000,28.21,100
Tambura,5.6,27.47,71.55,76.82,83,1011,0.89,95
Kenai,60.55,-151.26,34.38,27.27,100,991,6.93,90
Price,39.6,-110.81,33.8,25.81,80,1003,6.93,90
Clyde River,70.47,-68.59,-0.4,-18.71,70,1015,20.8,1
Santiago,-33.46,-70.65,67.73,60.08,49,1017,12.75,0
Kargasok,59.06,80.86,34.47,19.4,89,990,20.29,94
Gafanha da Encarnação,40.62,-8.73,55.99,56.57,92,1021,1.01,11
Beyneu,45.32,55.2,39.69,27.21,76,1024,15.99,5
Dubbo,-32.25,148.62,68.0,61.23,45,1026,10.29,32
Udachny,66.42,112.4,1.4,-10.03,84,1004,8.95,90
Córdoba,-31.41,-64.18,63.23,60.62,77,1017,7.9,0
Sakaiminato,35.55,133.23,52.88,47.7,81,1019,8.05,75
Dickson,36.08,-87.39,68.95,68.45,60,1022,3.36,40
Husavik,66.04,-17.34,30.2,21.79,80,1013,6.93,0
Linjiang,41.81,126.91,28.09,18.18,73,1025,8.84,0
Crewe,53.1,-2.44,51.1,47.19,91,1013,6.4,100
Nishihara,26.18,127.76,71.85,70.39,77,1019,11.41,75
Magomeni,-6.8,39.25,78.12,83.61,79,1013,4.76,88
Goderich,43.75,-81.72,60.8,57.11,63,1025,5.82,0
Lüderitz,-26.65,15.16,59.99,48.96,76,1020,20.94,0
Sarāhan,31.52,77.8,45.16,37.78,41,1021,4.74,0
Talas,38.69,35.55,32.0,26.42,62,1024,1.12,0
Ivanivka,46.72,34.55,46.24,41.83,92,1026,5.39,3
Kroonstad,-27.65,27.23,69.01,69.58,70,1019,4.0,100
Narsaq,60.92,-46.05,30.2,25.52,92,976,1.03,100
Birjand,32.87,59.22,44.6,33.89,28,1025,9.17,0
Kiunga,-6.12,141.29,87.08,95.11,65,1011,2.98,88
Kahului,20.89,-156.47,81.75,72.91,46,1014,20.8,20
Nikki,9.94,3.21,74.05,71.04,29,1013,1.3,92
Caucayá,-0.19,-74.78,75.02,82.99,90,1009,1.12,88
Macas,-2.32,-78.12,66.2,66.38,77,1017,4.7,40
Tual,-5.67,132.75,83.37,91.35,70,1011,1.74,97
Aksarka,66.56,67.8,20.12,10.81,98,983,7.58,99
Ancud,-41.87,-73.82,62.35,53.26,52,1020,13.87,3
Lata,40.16,-8.33,54.52,54.66,92,1021,1.01,0
Homer,59.64,-151.55,39.2,23.5,80,993,21.92,40
Trofors,65.53,13.41,46.2,34.66,75,1020,16.11,75
Gizo Government Station,-8.1,156.84,84.52,92.05,70,1010,3.62,31
Fallon,39.47,-118.78,36.73,30.24,59,1006,3.36,75
Durban,-29.86,31.03,70.38,73.0,83,1014,4.7,75
Chibuto,-24.69,33.53,77.94,76.8,58,1011,9.15,1
Tarko-Sale,64.92,77.78,28.0,17.8,94,975,10.49,100
Faya,18.39,42.45,62.6,59.36,51,1027,3.36,0
Taltal,-25.4,-70.48,59.88,57.38,70,1016,4.63,20
Bandarbeyla,9.49,50.81,77.32,76.37,83,1014,16.87,40
San Jerónimo,-11.95,-75.28,53.17,48.78,59,1018,3.6,61
Lagoa,39.05,-27.98,60.39,54.72,59,1023,8.41,89
Saint-Pierre,-21.34,55.48,66.65,66.45,73,1019,4.7,0
Williams Lake,52.14,-122.14,28.4,16.72,42,1022,10.29,20
Nome,64.5,-165.41,30.99,25.03,84,1005,3.0,0
Dylym,43.07,46.63,43.93,37.8,55,1027,3.76,0
Tselinnoye,53.08,85.67,37.96,30.18,83,1010,7.81,100
Pringsewu,-5.36,104.97,77.43,83.73,77,1011,2.06,98
Ayan,56.45,138.17,6.15,-10.12,88,1015,17.96,11
Bonthe,7.53,-12.51,77.83,85.53,87,1014,3.33,63
Fairbanks,64.84,-147.72,32.41,23.63,80,989,8.05,90
Santiago de Chuco,-8.15,-78.18,56.75,53.29,52,1016,1.97,71
Mineros,-17.12,-63.23,84.2,87.91,54,1008,3.36,75
Rapid City,44.08,-103.23,37.02,20.77,60,1005,20.8,1
Sayyan,15.17,44.32,50.2,44.28,50,1017,4.25,0
Anadyr,64.75,177.48,15.35,6.03,92,1007,6.71,75
Catherinas Lust,6.4,-57.6,80.29,82.85,83,1011,13.47,96
Vicuña,-30.03,-70.71,57.2,51.35,82,1018,11.41,20
Kiryat Gat,31.61,34.76,63.45,64.69,82,1014,2.24,0
Springdale,36.19,-94.13,68.52,67.08,73,1018,8.05,75
Lagos,6.58,3.75,77.09,85.64,92,1013,2.77,56
São João da Barra,-21.64,-41.05,75.24,78.08,92,1017,11.07,50
Aden,12.78,45.04,79.12,77.85,71,1016,14.85,2
Saryozek,44.36,77.98,40.91,29.71,80,1026,14.43,100
Fort Nelson,58.81,-122.7,17.6,9.3,78,1014,4.7,75
Rocha,-34.48,-54.33,55.11,53.64,92,1022,4.21,3
Menongue,-14.66,17.69,64.51,65.16,76,1014,2.64,89
Quattro Castella,44.63,10.47,51.03,50.76,100,1024,1.12,20
Codrington,-38.27,141.97,71.98,70.72,68,1021,8.61,60
Sungurlu,40.17,34.37,44.28,40.05,77,1024,2.75,0
Nichinan,31.6,131.37,57.2,50.7,62,1019,9.17,20
Olafsvik,64.89,-23.71,41.63,27.52,77,1009,19.51,99
Biu,10.61,12.19,69.13,63.99,36,1013,5.55,0
Clive,41.6,-93.72,68.9,62.46,60,1013,13.87,20
Abū Zabad,12.35,29.25,71.47,61.43,23,1013,11.43,0
Bedelē,8.46,36.35,55.36,56.79,100,1016,0.45,99
Port-Cartier,50.03,-66.87,29.86,24.03,79,1027,2.24,90
Bathsheba,13.22,-59.52,78.8,79.41,88,1012,17.22,75
Darnah,32.77,22.64,65.03,63.19,74,1019,6.91,9
Buchanan,5.88,-10.05,78.8,87.96,94,1014,4.18,75
Kutoarjo,-7.72,109.91,65.64,66.97,79,890,2.75,83
Tahe,52.33,124.73,4.39,-4.45,88,1024,4.63,0
Vidim,56.41,103.11,30.96,22.51,96,1015,8.12,15
Taganak,6.08,118.3,78.4,87.78,94,1008,3.36,20
Hohhot,40.81,111.65,19.4,9.86,67,1027,6.71,0
Mount Gambier,-37.83,140.77,73.4,66.04,46,1020,13.87,84
Maracanã,-0.77,-47.45,77.72,83.5,80,1011,4.25,0
Gelibolu,40.41,26.67,55.4,48.11,87,1021,13.87,0
São Filipe,14.9,-24.5,79.79,82.2,74,1016,9.95,7
Nyurba,63.28,118.33,-1.17,-10.41,90,1019,4.97,39
Salalah,17.02,54.09,77.0,80.1,65,1016,3.36,0
Voh,-20.97,164.7,82.02,78.19,50,1015,13.65,41
Örnsköldsvik,63.29,18.72,32.0,23.31,84,1020,8.05,1
Huangnihe,43.56,128.02,23.34,11.93,77,1023,10.94,53
Port Hueneme,34.15,-119.2,57.52,38.86,50,1008,28.86,1
Bambous Virieux,-20.34,57.76,72.75,71.71,88,1020,14.52,40
Lodja,-3.48,23.43,69.67,76.26,96,1011,0.51,100
Diffa,13.32,12.61,72.84,65.8,29,1014,8.12,53
Aného,6.23,1.6,80.6,87.64,83,1015,5.82,20
Nizhnyaya Tavda,57.67,66.17,32.95,20.48,94,984,15.66,100
Sabha,27.04,14.43,58.95,54.45,73,1022,8.28,0
Amapá,1.0,-52.0,75.61,82.02,88,1012,3.83,46
Ventspils,57.39,21.56,30.2,25.11,100,1029,2.24,7
Harjavalta,61.32,22.13,44.6,37.67,81,1024,8.05,75
Bugalagrande,4.21,-76.16,69.17,72.81,83,1013,2.01,100
Ukiah,39.15,-123.21,53.89,41.68,26,1009,12.75,40
Westport,41.14,-73.36,58.32,56.21,67,1028,2.68,1
Baharly,38.44,57.43,49.3,43.47,65,1032,5.75,17
Port Lincoln,-34.73,135.87,73.09,63.34,36,1015,15.05,100
Doba,8.65,16.85,73.08,70.12,38,1011,3.58,0
Coahuayana Viejo,18.73,-103.68,84.2,85.1,48,1014,5.82,5
Kismayo,-0.36,42.55,79.27,85.78,80,1012,4.36,68
Puerto Escondido,15.85,-97.07,86.0,91.47,66,1010,6.93,40
Longido,-2.73,36.68,66.33,62.62,74,1015,10.98,72
Egvekinot,66.32,-179.17,17.74,8.31,95,1007,7.34,69
Moyale,3.52,39.06,66.92,69.89,90,1013,3.29,17
Petawawa,45.9,-77.33,50.41,47.32,81,1024,3.36,1
Bilma,18.69,12.92,68.85,57.83,36,1016,15.9,0
Alto Araguaia,-17.31,-53.22,75.34,79.18,70,1012,2.48,42
Turiaçu,-1.66,-45.37,77.23,83.84,87,1012,4.7,27
Djibo,14.1,-1.63,77.9,69.1,17,1014,8.68,5
Agropoli,40.35,15.0,53.94,51.82,84,1022,3.56,0
Choya,52.01,86.55,42.06,36.61,68,1012,3.4,100
Mayya,61.73,130.28,1.22,-6.45,84,1019,2.24,75
Thunder Bay,48.4,-89.32,52.81,49.98,87,1011,4.7,5
Coquimbo,-29.95,-71.34,57.2,51.35,82,1018,11.41,20
Wenzhou,28.0,120.67,64.0,59.86,46,1016,4.43,0
Ramona,33.04,-116.87,53.1,46.71,81,1010,10.29,90
Dzilam González,21.28,-88.93,76.64,80.65,83,1010,7.4,22
Ketchikan,55.34,-131.65,38.82,31.23,74,1024,6.93,90
Papar,5.73,115.93,78.4,88.41,94,1008,2.24,20
Güicán,6.46,-72.41,51.94,51.19,86,1012,0.51,98
Segovia,41.17,-4.0,49.1,44.78,93,1022,6.51,94
Lavrentiya,65.58,-171.0,27.64,20.08,94,1007,5.7,73
Maceió,-9.67,-35.74,78.8,81.34,78,1016,10.29,75
Esparta,15.74,-87.18,83.3,94.48,89,1005,3.78,40
Mount Abu,24.6,72.7,56.89,51.84,40,1015,2.86,0
Korla,41.76,86.15,34.57,29.3,72,1023,1.72,4
Umluj,25.02,37.27,74.77,73.35,56,1014,7.07,0
Pāsighāt,28.07,95.33,62.24,59.02,50,1021,3.0,0
Manta,-0.95,-80.73,75.2,75.99,78,1012,10.29,75
Makakilo City,21.35,-158.09,86.36,86.31,46,1015,8.05,75
Waldkirchen,48.73,13.6,36.27,31.98,81,1024,1.01,54
Rongcheng,30.63,117.85,55.0,52.12,69,990,3.04,0
Talara,-4.58,-81.27,63.86,58.96,86,1013,14.25,97
Sakakah,29.97,40.21,66.2,58.59,52,1020,12.75,40
Tangi,34.3,71.65,57.2,52.84,58,1019,4.7,20
Batemans Bay,-35.72,150.18,62.8,62.55,65,952,1.01,11
Malpe,13.35,74.72,78.8,85.73,88,1011,6.02,20
Malbork,54.04,19.03,42.31,39.43,100,1026,2.01,1
Sabla,12.75,4.71,75.43,66.81,20,1014,8.84,67
Billings Metropolitan Area,45.78,-108.5,19.2,0.32,61,1010,23.04,75
Namatanai,-3.67,152.43,84.49,93.76,70,1010,0.49,76
Norwich,52.63,1.3,54.05,52.07,93,1019,4.7,64
Longyearbyen,78.22,15.64,26.6,19.81,79,1000,3.36,40
Ranfurly,-45.13,170.1,52.0,49.06,68,1021,1.88,97
Marsaxlokk,35.84,14.54,62.96,60.71,87,1023,9.17,0
Bilibino,68.05,166.44,-1.98,-9.38,89,1015,1.63,100
Eyl,7.98,49.82,79.07,79.12,76,1013,14.2,8
Labuhan,-6.88,112.21,81.64,83.89,73,1011,11.52,94
Mayor Pablo Lagerenza,-19.93,-60.77,90.88,87.8,27,1004,6.73,18
Ha Tinh,18.33,105.9,69.84,69.33,83,1018,9.86,47
Rio Grande,-32.03,-52.1,64.45,59.02,82,1021,14.7,59
Benito Juarez,19.39,-99.17,71.46,63.77,43,1024,12.75,40
Zhigansk,66.77,123.37,-15.97,-26.48,89,1020,6.53,41
Boa Vista,2.82,-60.67,80.6,88.27,83,1012,4.7,75
Bismil,37.85,40.67,49.1,46.87,81,1023,1.3,0
Muli,2.92,73.57,83.57,89.04,74,1010,8.03,11
Jinji,23.23,110.83,62.38,60.06,55,1021,2.48,0
Katobu,-4.94,122.53,86.52,93.49,58,1011,1.14,76
Ocós,14.51,-92.19,77.09,86.81,100,1011,3.36,90
Mandalgovi,45.76,106.27,25.77,18.34,87,1028,4.74,0
Kabanjahe,3.1,98.49,77.0,86.34,94,1009,1.95,75
Bafut,6.08,10.1,62.22,63.81,81,1014,0.69,52
Irtyshskiy,58.33,68.13,31.37,22.93,99,983,8.43,100
Oussouye,12.48,-16.55,80.64,90.77,88,1012,2.24,0
Havøysund,71.0,24.66,37.4,17.49,93,998,29.97,75
San Juan Cotzal,15.43,-91.03,66.2,66.88,72,1013,2.66,90
Sur,22.57,59.53,75.06,77.81,65,1017,2.64,0
Koch Bihār,26.32,89.43,63.45,60.53,61,1016,5.21,0
Cayenne,4.93,-52.33,80.6,88.07,88,1013,6.93,0
Ahipara,-35.17,173.17,60.04,53.02,78,1005,14.2,62
Vao,-22.67,167.48,71.06,64.36,78,1016,20.4,57
Puerto Ayacucho,5.66,-67.62,78.04,86.81,87,1010,1.63,68
Alyangula,-13.85,136.42,89.6,93.83,59,1012,9.17,75
Kazygurt,41.76,69.39,43.61,40.48,93,1031,2.24,40
Coromandel,-18.47,-47.2,71.91,73.54,72,1014,4.54,99
Toguchin,55.24,84.39,39.61,28.81,76,1005,13.0,100
Tegul'det,57.31,88.17,41.52,30.49,73,1001,13.65,100
Waipawa,-41.41,175.52,53.89,37.36,66,1017,26.4,98
Ishigaki,24.34,124.16,73.4,63.68,78,1018,27.51,75
Tiruvidaimarudur,11.0,79.45,73.47,75.18,87,1012,9.95,97
Lokosovo,61.13,74.82,30.07,19.62,98,983,11.63,100
Beneditinos,-5.45,-42.37,86.0,92.53,58,1010,1.48,0
Manicoré,-5.81,-61.3,75.4,81.88,95,1009,5.73,91
Vestmannaeyjar,63.44,-20.27,44.53,27.73,81,1011,25.57,97
Touros,-5.2,-35.46,75.2,82.72,94,1015,3.36,40
Dashitou,43.31,128.51,23.77,10.76,76,1022,13.82,74
Aksu,41.12,80.26,38.89,33.91,60,1022,1.14,94
Paamiut,61.99,-49.67,23.81,-6.16,87,985,44.43,100
Sisimiut,66.94,-53.67,13.39,0.09,90,1005,13.47,45
Gulfport,30.37,-89.09,71.08,73.78,83,1017,5.1,75
Fayetteville,35.05,-78.88,67.33,66.7,68,1026,4.7,1
Tarpon Springs,28.15,-82.76,77.14,76.51,73,1012,12.75,67
Chengdu,30.67,104.07,60.75,61.79,100,1026,4.47,73
Chabahar,25.29,60.64,75.18,78.39,78,1017,5.99,0
Quezailica,14.88,-88.73,71.35,77.13,94,1012,2.86,40
St. George's,12.06,-61.75,82.4,84.07,83,1012,17.22,20
La Rioja,42.25,-2.5,51.06,50.27,93,1021,1.12,0
Baculin,7.45,126.58,83.05,91.83,72,1009,0.85,65
Taiobeiras,-15.81,-42.23,67.44,70.61,92,1017,3.8,97
Yerbogachën,61.28,108.01,32.58,24.51,96,1007,7.85,100
Oloron-Sainte-Marie,43.19,-0.61,49.14,45.43,87,1019,4.7,0
Beloha,-25.17,45.05,77.16,73.81,55,1015,11.59,0
Birao,10.28,22.79,74.68,71.08,35,1011,4.41,75
Nguru,12.88,10.45,70.65,63.05,27,1014,7.96,50
Ixtapa,20.7,-105.2,81.7,86.14,74,1011,8.05,5
Pedernales,18.04,-71.74,78.03,83.26,79,1012,5.12,100
Kamaishi,39.27,141.88,42.8,36.48,75,1012,5.82,75
Dunedin,-45.87,170.5,54.0,49.21,82,1020,8.01,99
Basoko,1.24,23.62,71.74,78.26,96,1011,2.48,100
Shimanovsk,52.0,127.7,5.9,-5.53,85,1021,9.28,0
Natchitoches,31.77,-93.13,69.8,74.7,100,1016,4.7,90
Whitehorse,60.72,-135.05,30.2,17.89,80,1001,13.87,75
Schwandorf,49.33,12.11,31.53,27.1,92,1025,0.89,1
Berlevåg,70.86,29.09,34.0,25.56,89,1000,8.41,100
Sinazongwe,-17.26,27.46,81.41,81.66,38,1009,1.39,7
Ulladulla,-35.35,150.47,64.71,62.42,55,1027,3.36,75
Nelson Bay,-32.72,152.15,67.78,61.93,52,1027,10.29,75
Doka,13.52,35.77,76.6,72.64,27,1011,3.13,96
Saint Lawrence,36.06,14.2,63.27,61.12,87,1023,9.17,0
Malazgirt,39.14,42.54,36.45,31.23,77,1027,2.42,0
Petropavl,54.88,69.16,32.88,15.76,96,994,24.02,100
Kanye,-24.97,25.33,71.4,70.0,59,1013,6.02,100
Kenora,49.82,-94.43,62.29,52.72,59,1003,16.11,40
Richards Bay,-28.78,32.04,74.05,73.8,86,1016,13.65,92
Moville,42.49,-96.07,69.82,62.02,49,1008,13.87,90
Kyren,51.68,102.14,33.73,27.59,82,1022,3.76,0
Bima,-8.47,118.72,88.56,92.97,55,1012,5.99,98
Vila Velha,-20.33,-40.29,77.0,79.12,88,1016,12.75,20
Amsterdam,52.37,4.89,51.3,46.83,87,1022,6.93,0
Kaputa,-8.47,29.66,72.16,73.17,67,1012,4.41,28
Fort-Shevchenko,44.51,50.26,54.21,43.38,70,1025,17.02,0
Itarema,-2.92,-39.92,81.18,80.78,78,1013,17.69,2
Broome,42.25,-75.83,54.28,49.51,38,1029,1.45,1
Ninohe,40.27,141.31,41.9,25.38,80,1009,24.16,40
Nova Olinda do Norte,-3.89,-59.09,74.17,82.33,97,1011,2.15,100
Kondagaon,19.6,81.67,54.54,50.18,62,1017,4.41,0
Ngunguru,-35.62,174.5,66.99,63.66,71,1006,10.0,100
São José da Coroa Grande,-8.9,-35.15,77.14,80.35,86,1016,10.31,16
Hauterive,46.09,3.45,48.88,46.51,87,1021,2.24,0
Fandriana,-20.23,47.38,55.85,54.73,86,1021,2.98,55
Agüimes,27.91,-15.45,67.44,64.31,68,1023,9.17,20
Port Antonio,18.18,-76.46,77.77,83.5,94,1008,9.17,40
Evensk,61.95,159.23,10.69,-2.56,88,1010,13.04,100
Tautira,-17.73,-149.15,84.2,87.8,62,1011,6.93,75
Salawagan,7.71,125.11,82.26,88.25,67,1010,3.06,18
Gijang,35.24,129.21,46.4,33.22,19,1025,12.75,0
Yar-Sale,66.83,70.83,19.09,10.08,97,982,6.89,93
Tiwi,13.47,123.62,80.6,87.82,77,1009,3.27,100
Camacha,33.08,-16.33,62.6,62.17,82,1023,4.7,40
Prabumulih,-3.45,104.25,78.91,86.54,85,1012,3.83,86
Semme,46.2,1.5,52.43,50.27,87,1020,3.36,0
